redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Sylvia Kimingi (ID: 87)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Annaline Karan (ID: 88)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Nancy Kang'ethe (ID: 89)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Joseph Kanyugo (ID: 90)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Lillian Okoth (ID: 91)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Janet Ayimba (ID: 92)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Monica Njonge (ID: 93)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Lillian Osano (ID: 94)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Cheikh Faye (ID: 95)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Diama Diop Dia (ID: 96)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Assane Diouf (ID: 97)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Adero Godfrey (ID: 98)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Anne Njeri (ID: 99)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Martin Mutua (ID: 100)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Sokhna Thiam (ID: 101)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Moustapha Tall (ID: 102)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Eubert Espira (ID: 103)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Arsene Sandie (ID: 104)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: El Hadji Malick Sylla (ID: 105)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Rodrigue Nda'chi Deffo (ID: 106)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Bernard Sabiti (ID: 107)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Rornald Kananura Muhumuza (ID: 108)
api-1                | 2025-02-01 15:07:27 - INFO: Expert CSV Processing Summary:
api-1                |   Total experts in CSV:   108
api-1                |   Successfully processed: 108
api-1                |   Failed to process:      0
api-1                | 2025-02-01 15:07:27 - INFO: Database connection closed
api-1                | 2025-02-01 15:07:27 - INFO: Initial experts loaded successfully!
api-1                | 2025-02-01 15:07:27 - INFO: Starting expert fields processing...
api-1                | 2025-02-01 15:07:27 - INFO: OpenAlexProcessor initialized
api-1                | 2025-02-01 15:07:27 - INFO: Found 108 experts to process
api-1                | 2025-02-01 15:07:27 - INFO: Processing Anthony Ajayi with expertise: ['Adolescent Sexual and Reproductive Health', 'Sexual and Gender-Based Violence', 'Scientific Writing', 'Scoping and Systematic Reviews']
api-1                | 2025-02-01 15:07:29 - INFO: Updated fields and domains for Anthony Ajayi
api-1                | 2025-02-01 15:07:29 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:07:29 - INFO: Fields: ['Nursing', 'Health Professions', 'Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:07:30 - INFO: Processing Beatrice Maina with expertise: ['Adolescent Sexual and Reproductive Health', 'Sexual and Gender-Based Violence', 'Masculinities']
api-1                | 2025-02-01 15:07:32 - INFO: Updated fields and domains for Beatrice Maina
api-1                | 2025-02-01 15:07:32 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:07:32 - INFO: Fields: ['Nursing', 'Psychology', 'Social Sciences', 'Health Professions']
api-1                | 2025-02-01 15:07:33 - INFO: Processing Caroline Kabiru with expertise: ['Adolescent Health', 'Adolescent Sexual and Reproductive Health', 'Sexual and Gender-Based Violence including Female Genital Mutilation']
api-1                | 2025-02-01 15:07:34 - INFO: Updated fields and domains for Caroline Kabiru
api-1                | 2025-02-01 15:07:34 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:07:34 - INFO: Fields: ['Nursing', 'Health Professions', 'Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:07:35 - INFO: Processing Emmy Igonya with expertise: ['Sexual and Gender Minorities', 'Qualitative Methods']
api-1                | 2025-02-01 15:07:36 - INFO: Updated fields and domains for Emmy Igonya
api-1                | 2025-02-01 15:07:36 - INFO: Domains: ['Social Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:07:36 - INFO: Fields: ['Social Sciences', 'Psychology', 'Health Professions', 'Nursing']
api-1                | 2025-02-01 15:07:37 - INFO: Processing Estelle Sidze with expertise: ['Maternal Health', 'Mental Health', 'Child Health']
api-1                | 2025-02-01 15:07:38 - INFO: Updated fields and domains for Estelle Sidze
api-1                | 2025-02-01 15:07:38 - INFO: Domains: ['Health Sciences', 'Social Sciences', 'Life Sciences']
api-1                | 2025-02-01 15:07:38 - INFO: Fields: ['Nursing', 'Health Professions', 'Psychology', 'Medicine']
api-1                | 2025-02-01 15:07:39 - INFO: Processing Kenneth Juma with expertise: ['Abortion', 'Family Planning']
api-1                | 2025-02-01 15:07:40 - INFO: Updated fields and domains for Kenneth Juma
api-1                | 2025-02-01 15:07:40 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:07:40 - INFO: Fields: ['Health Professions', 'Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:07:41 - INFO: Processing Yohannes Wado with expertise: ['Fertility', 'Family Planning', 'Abortion']
api-1                | 2025-02-01 15:07:43 - INFO: Updated fields and domains for Yohannes Wado
api-1                | 2025-02-01 15:07:43 - INFO: Domains: ['Health Sciences', 'Life Sciences']
api-1                | 2025-02-01 15:07:43 - INFO: Fields: ['Nursing', 'Health Professions', 'Medicine', 'Psychology', 'Biochemistry Genetics and Molecular Biology']
api-1                | 2025-02-01 15:07:44 - INFO: Processing Bonnie Wandera with expertise: ['Hiv/Aids', 'Public Health and Monitoring Evaluation Research and Learning', 'Family Planning']
api-1                | 2025-02-01 15:07:45 - INFO: Updated fields and domains for Bonnie Wandera
api-1                | 2025-02-01 15:07:45 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:07:45 - INFO: Fields: ['Nursing', 'Health Professions', 'Social Sciences', 'Psychology', 'Medicine']
api-1                | 2025-02-01 15:07:46 - INFO: Processing Amanuel Abajobir with expertise: ['Maternal Health', 'Maternal Mental Health', 'Child Health']
api-1                | 2025-02-01 15:07:48 - INFO: Updated fields and domains for Amanuel Abajobir
api-1                | 2025-02-01 15:07:48 - INFO: Domains: ['Health Sciences', 'Life Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:07:48 - INFO: Fields: ['Nursing', 'Health Professions', 'Medicine', 'Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:07:49 - INFO: Processing Ramatou Ouedraogo with expertise: ['Abortion', 'Qualitative Methods', 'Adolescent Sexual and Reproductive Health', 'Sexual and Gender-Based Violence']
api-1                | 2025-02-01 15:07:50 - INFO: Updated fields and domains for Ramatou Ouedraogo
api-1                | 2025-02-01 15:07:50 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:07:50 - INFO: Fields: ['Nursing', 'Health Professions', 'Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:07:51 - INFO: Processing Moses Ngware with expertise: ['Teacher Professional Development', 'Vocational Training', 'Education']
api-1                | 2025-02-01 15:07:52 - INFO: Updated fields and domains for Moses Ngware
api-1                | 2025-02-01 15:07:52 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:07:52 - INFO: Fields: ['Decision Sciences', 'Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:07:53 - INFO: Processing Patricia Kitsao with expertise: ['Early Childhood Development', 'Childcare']
api-1                | 2025-02-01 15:07:54 - INFO: Updated fields and domains for Patricia Kitsao
api-1                | 2025-02-01 15:07:54 - INFO: Domains: ['Social Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:07:54 - INFO: Fields: ['Social Sciences', 'Health Professions', 'Psychology']
api-1                | 2025-02-01 15:07:55 - INFO: Processing Lucy Wakiaga with expertise: ['Gender and Higher Education', 'STEM', 'Qualitative Research Nvivo Software']
api-1                | 2025-02-01 15:07:57 - INFO: Updated fields and domains for Lucy Wakiaga
api-1                | 2025-02-01 15:07:57 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:07:57 - INFO: Fields: ['Social Sciences', 'Decision Sciences', 'Psychology', 'Economics Econometrics and Finance', 'Arts and Humanities']
api-1                | 2025-02-01 15:07:58 - INFO: Processing Lydia Namatende with expertise: ['Gender', 'Equity and Inclusion', 'Curriculum']
api-1                | 2025-02-01 15:07:59 - INFO: Updated fields and domains for Lydia Namatende
api-1                | 2025-02-01 15:07:59 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:07:59 - INFO: Fields: ['Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:08:00 - INFO: Processing Margaret Nampijja with expertise: ['Health and Cognition']
api-1                | 2025-02-01 15:08:02 - INFO: Updated fields and domains for Margaret Nampijja
api-1                | 2025-02-01 15:08:02 - INFO: Domains: ['Health Sciences', 'Life Sciences']
api-1                | 2025-02-01 15:08:02 - INFO: Fields: ['Health Professions', 'Nursing', 'Neuroscience', 'Psychology']
api-1                | 2025-02-01 15:08:03 - INFO: Processing Amani Karisa with expertise: ['Disability Studies']
api-1                | 2025-02-01 15:08:04 - INFO: Updated fields and domains for Amani Karisa
api-1                | 2025-02-01 15:08:04 - INFO: Domains: ['Social Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:08:04 - INFO: Fields: ['Social Sciences', 'Nursing', 'Health Professions', 'Psychology', 'Medicine']
api-1                | 2025-02-01 15:08:05 - INFO: Processing Silas Onyango with expertise: ['Developmental Disabilities']
api-1                | 2025-02-01 15:08:05 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:05 - WARNING: No domains or fields generated for Silas Onyango
api-1                | 2025-02-01 15:08:06 - INFO: Processing Benta Abuya with expertise: ["Adolescent Girls' Education and Gender"]
api-1                | 2025-02-01 15:08:06 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:06 - WARNING: No domains or fields generated for Benta Abuya
api-1                | 2025-02-01 15:08:07 - INFO: Processing Agnes Kiragga with expertise: ['Data Systems and Emerging Technology', 'Data Science']
api-1                | 2025-02-01 15:08:08 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:08 - WARNING: No domains or fields generated for Agnes Kiragga
api-1                | 2025-02-01 15:08:09 - INFO: Processing Daniel Mwanga with expertise: ['Data Governance', 'Machine Learning', 'Data Management', 'Statistical Analysis', 'Impact Evaluation']
api-1                | 2025-02-01 15:08:09 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:09 - WARNING: No domains or fields generated for Daniel Mwanga
api-1                | 2025-02-01 15:08:10 - INFO: Processing Samuel Iddi with expertise: ['Biostatistics', 'Data Analysis and Visualization']
api-1                | 2025-02-01 15:08:10 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:10 - WARNING: No domains or fields generated for Samuel Iddi
api-1                | 2025-02-01 15:08:11 - INFO: Processing Steve Cygu with expertise: ['Data Platforms']
api-1                | 2025-02-01 15:08:12 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:12 - WARNING: No domains or fields generated for Steve Cygu
api-1                | 2025-02-01 15:08:13 - INFO: Processing Peterrock Muriuki with expertise: ['Coordination of Programs/Projects']
api-1                | 2025-02-01 15:08:13 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:13 - WARNING: No domains or fields generated for Peterrock Muriuki
api-1                | 2025-02-01 15:08:14 - INFO: Processing Mercy Ndwiga with expertise: ['Administration and Logistics']
api-1                | 2025-02-01 15:08:14 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:14 - WARNING: No domains or fields generated for Mercy Ndwiga
api-1                | 2025-02-01 15:08:15 - INFO: Processing Naomi Njenga with expertise: ['Monitoring and Evaluation']
api-1                | 2025-02-01 15:08:15 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:15 - WARNING: No domains or fields generated for Naomi Njenga
api-1                | 2025-02-01 15:08:16 - INFO: Processing Julius Sindi with expertise: ['Program Design and Management', 'Project Design and Management']
api-1                | 2025-02-01 15:08:17 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:17 - WARNING: No domains or fields generated for Julius Sindi
api-1                | 2025-02-01 15:08:18 - INFO: Processing Lisa Omondi with expertise: ['Administration and Logistics', 'Fellowships']
api-1                | 2025-02-01 15:08:18 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:18 - WARNING: No domains or fields generated for Lisa Omondi
api-1                | 2025-02-01 15:08:19 - INFO: Processing Rita Karoki with expertise: ['Training Coordination', 'Fellowships']
api-1                | 2025-02-01 15:08:19 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:19 - WARNING: No domains or fields generated for Rita Karoki
api-1                | 2025-02-01 15:08:20 - INFO: Processing Alypio Nyandwi with expertise: ['Monitoring and Evaluation', 'Coordination 0f Programs/Projects', 'Funds Management', 'Fellowship', 'Gendered Supervision and Mentorship Framework']
api-1                | 2025-02-01 15:08:21 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:21 - WARNING: No domains or fields generated for Alypio Nyandwi
api-1                | 2025-02-01 15:08:22 - INFO: Processing Caven Kithinji with expertise: ['Monitoring and Evaluation', 'Institutionalization and Mainstreaming Coordination', 'Coordination of Programs/Projects', 'Curriculum Development', 'Risk Areas']
api-1                | 2025-02-01 15:08:22 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:22 - WARNING: No domains or fields generated for Caven Kithinji
api-1                | 2025-02-01 15:08:23 - INFO: Processing Benard Ondiek with expertise: ['Virtual Academy', 'Technical Support for Moodle', 'E-Course Design', 'On-Line Facilitation', 'Training of Facilitators']
api-1                | 2025-02-01 15:08:23 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:23 - WARNING: No domains or fields generated for Benard Ondiek
api-1                | 2025-02-01 15:08:24 - INFO: Processing Hesborn Wao with expertise: ['Training Coordination']
api-1                | 2025-02-01 15:08:24 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:24 - WARNING: No domains or fields generated for Hesborn Wao
api-1                | 2025-02-01 15:08:25 - INFO: Processing Marta Vicente-Crespo with expertise: ['Program/Project Management', 'Grant Proposals Training', 'Fellowship -Designing Programs/RRCS Initiatives', 'Manage Calls for Subgrantees', 'Coordinate Review Processes for Applications for Funding']
api-1                | 2025-02-01 15:08:26 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:26 - WARNING: No domains or fields generated for Marta Vicente-Crespo
api-1                | 2025-02-01 15:08:27 - INFO: Processing Lynette Kamau with expertise: ['Policy Engagement and advocacy', 'Gender Transformative Programming', 'Policy engagement planning', 'Information synthesis and analysis']
api-1                | 2025-02-01 15:08:27 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:08:27 - WARNING: No domains or fields generated for Lynette Kamau
api-1                | 2025-02-01 15:08:28 - INFO: Processing Florah Karimi with expertise: ['Program/Project Management', 'Institutionalization and Mainstreaming Coordination', 'Participation of Women In STEM and/or Academic Careers', 'RRCS Partnership And Linkages', 'Higher Education', 'Funds Management', 'Grant Proposals Training']
api-1                | 2025-02-01 15:08:29 - INFO: Updated fields and domains for Florah Karimi
api-1                | 2025-02-01 15:08:29 - INFO: Domains: ['Social Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:08:29 - INFO: Fields: ['Decision Sciences', 'Nursing', 'Social Sciences', 'Health Professions', 'Economics Econometrics and Finance', 'Psychology', 'Medicine']
api-1                | 2025-02-01 15:08:30 - INFO: Processing Patrick Owili with expertise: ['Program/Project Management', 'Coordination of Programs/Projects', 'Training Coordination', 'RRCS Partnership And Linkages', 'Curriculum Development', 'Fellowship', 'Virtual Academy', 'Environment Climate Change and Health', 'Environmental Impact Assessment/Audit']
api-1                | 2025-02-01 15:08:32 - INFO: Updated fields and domains for Patrick Owili
api-1                | 2025-02-01 15:08:32 - INFO: Domains: ['Health Sciences', 'Social Sciences', 'Physical Sciences']
api-1                | 2025-02-01 15:08:32 - INFO: Fields: ['Decision Sciences', 'Engineering', 'Nursing', 'Social Sciences', 'Health Professions', 'Computer Science', 'Business Management and Accounting', 'Environmental Science', 'Psychology', 'Biochemistry Genetics and Molecular Biology', 'Medicine', 'Economics Econometrics and Finance']
